SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config 61 is suboptimal. Config: {'l1_ratio': 0.00047276726919016064, 'topK': 1719, 'alpha': 0.08390727034106774, 'workers': 2, 'mw': 2, 'mw_1': 7} - results: PRECISION: 0.0407310, PRECISION_RECALL_MIN_DEN: 0.0663269, RECALL: 0.0616973, MAP: 0.0180619, MAP_MIN_DEN: 0.0291959, MRR: 0.1327138, NDCG: 0.0624037, F1: 0.0490683, HIT_RATE: 0.2968338, ARHR_ALL_HITS: 0.1541488, NOVELTY: 0.0040156, AVERAGE_POPULARITY: 0.3044914, DIVERSITY_MEAN_INTER_LIST: 0.8360916, DIVERSITY_HERFINDAHL: 0.9836071, COVERAGE_ITEM: 0.1970457, COVERAGE_ITEM_HIT: 0.0220753, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2918638, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0088938, SHANNON_ENTROPY: 7.3220236, RATIO_DIVERSITY_HERFINDAHL: 0.9838545, RATIO_DIVERSITY_GINI: 0.0156096, RATIO_SHANNON_ENTROPY: 0.5334588, RATIO_AVERAGE_POPULARITY: 5.8662572, RATIO_NOVELTY: 0.2550236, 
SearchBayesianSkopt: Config 62 is suboptimal. Config: {'l1_ratio': 0.005254834389638562, 'topK': 1642, 'alpha': 0.04867184187918129, 'workers': 2, 'mw': 6, 'mw_1': 2} - results: PRECISION: 0.0411658, PRECISION_RECALL_MIN_DEN: 0.0668244, RECALL: 0.0621374, MAP: 0.0185537, MAP_MIN_DEN: 0.0299240, MRR: 0.1357177, NDCG: 0.0634823, F1: 0.0495229, HIT_RATE: 0.2978843, ARHR_ALL_HITS: 0.1579857, NOVELTY: 0.0040768, AVERAGE_POPULARITY: 0.2834877, DIVERSITY_MEAN_INTER_LIST: 0.8634337, DIVERSITY_HERFINDAHL: 0.9863413, COVERAGE_ITEM: 0.1388583, COVERAGE_ITEM_HIT: 0.0219529, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2928968, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0088960, SHANNON_ENTROPY: 7.5671612, RATIO_DIVERSITY_HERFINDAHL: 0.9865964, RATIO_DIVERSITY_GINI: 0.0157696, RATIO_SHANNON_ENTROPY: 0.5521772, RATIO_AVERAGE_POPULARITY: 5.4741835, RATIO_NOVELTY: 0.2637002, 
SearchBayesianSkopt: Config 63 is suboptimal. Config: {'l1_ratio': 0.0030507562733079674, 'topK': 1782, 'alpha': 0.085233303923432, 'workers': 2, 'mw': 8, 'mw_1': 2} - results: PRECISION: 0.0396975, PRECISION_RECALL_MIN_DEN: 0.0646288, RECALL: 0.0601483, MAP: 0.0175912, MAP_MIN_DEN: 0.0284769, MRR: 0.1296888, NDCG: 0.0608731, F1: 0.0478285, HIT_RATE: 0.2902619, ARHR_ALL_HITS: 0.1504089, NOVELTY: 0.0040384, AVERAGE_POPULARITY: 0.3030018, DIVERSITY_MEAN_INTER_LIST: 0.8371860, DIVERSITY_HERFINDAHL: 0.9837166, COVERAGE_ITEM: 0.2445832, COVERAGE_ITEM_HIT: 0.0196679, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2854020, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0110648, SHANNON_ENTROPY: 7.3951894, RATIO_DIVERSITY_HERFINDAHL: 0.9839573, RATIO_DIVERSITY_GINI: 0.0192400, RATIO_SHANNON_ENTROPY: 0.5379933, RATIO_AVERAGE_POPULARITY: 5.8240727, RATIO_NOVELTY: 0.2519030, 
SearchBayesianSkopt: Config 64 is suboptimal. Config: {'l1_ratio': 4.275484704527622e-05, 'topK': 5627, 'alpha': 0.0062200216475135645, 'workers': 2, 'mw': 6, 'mw_1': 7} - results: PRECISION: 0.0476595, PRECISION_RECALL_MIN_DEN: 0.0766295, RECALL: 0.0712130, MAP: 0.0217322, MAP_MIN_DEN: 0.0347443, MRR: 0.1527232, NDCG: 0.0728326, F1: 0.0571028, HIT_RATE: 0.3307437, ARHR_ALL_HITS: 0.1813386, NOVELTY: 0.0042920, AVERAGE_POPULARITY: 0.2310468, DIVERSITY_MEAN_INTER_LIST: 0.9197379, DIVERSITY_HERFINDAHL: 0.9919715, COVERAGE_ITEM: 0.2025544, COVERAGE_ITEM_HIT: 0.0417840, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3252060, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0161877, SHANNON_ENTROPY: 8.5054300, RATIO_DIVERSITY_HERFINDAHL: 0.9921959, RATIO_DIVERSITY_GINI: 0.0274591, RATIO_SHANNON_ENTROPY: 0.6162778, RATIO_AVERAGE_POPULARITY: 4.4106156, RATIO_NOVELTY: 0.2541798, 
SearchBayesianSkopt: Config 65 is suboptimal. Config: {'l1_ratio': 0.0012306072324716943, 'topK': 1383, 'alpha': 0.07799137385952883, 'workers': 2, 'mw': 5, 'mw_1': 4} - results: PRECISION: 0.0407505, PRECISION_RECALL_MIN_DEN: 0.0663774, RECALL: 0.0617343, MAP: 0.0180728, MAP_MIN_DEN: 0.0291955, MRR: 0.1326660, NDCG: 0.0624182, F1: 0.0490942, HIT_RATE: 0.2965895, ARHR_ALL_HITS: 0.1541735, NOVELTY: 0.0040289, AVERAGE_POPULARITY: 0.3003630, DIVERSITY_MEAN_INTER_LIST: 0.8417044, DIVERSITY_HERFINDAHL: 0.9841684, COVERAGE_ITEM: 0.2038193, COVERAGE_ITEM_HIT: 0.0220753, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2916236, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0094791, SHANNON_ENTROPY: 7.3915077, RATIO_DIVERSITY_HERFINDAHL: 0.9844159, RATIO_DIVERSITY_GINI: 0.0166368, RATIO_SHANNON_ENTROPY: 0.5385212, RATIO_AVERAGE_POPULARITY: 5.7866889, RATIO_NOVELTY: 0.2558720, 
SearchBayesianSkopt: Config 66 is suboptimal. Config: {'l1_ratio': 0.0003767313180847711, 'topK': 5791, 'alpha': 0.025758805725008386, 'workers': 2, 'mw': 1, 'mw_1': 0} - results: PRECISION: 0.0448476, PRECISION_RECALL_MIN_DEN: 0.0726478, RECALL: 0.0675179, MAP: 0.0202608, MAP_MIN_DEN: 0.0325621, MRR: 0.1452039, NDCG: 0.0687666, F1: 0.0538958, HIT_RATE: 0.3179420, ARHR_ALL_HITS: 0.1707126, NOVELTY: 0.0040227, AVERAGE_POPULARITY: 0.2714786, DIVERSITY_MEAN_INTER_LIST: 0.8793190, DIVERSITY_HERFINDAHL: 0.9879297, COVERAGE_ITEM: 0.1373077, COVERAGE_ITEM_HIT: 0.0290937, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3126186, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0094091, SHANNON_ENTROPY: 7.7593828, RATIO_DIVERSITY_HERFINDAHL: 0.9882472, RATIO_DIVERSITY_GINI: 0.0183422, RATIO_SHANNON_ENTROPY: 0.5739624, RATIO_AVERAGE_POPULARITY: 5.3286094, RATIO_NOVELTY: 0.2992366, 
SearchBayesianSkopt: Config 67 is suboptimal. Config: {'l1_ratio': 0.025376694650060753, 'topK': 2188, 'alpha': 0.07684728307465499, 'workers': 2, 'mw': 9, 'mw_1': 6} - results: PRECISION: 0.0319383, PRECISION_RECALL_MIN_DEN: 0.0511890, RECALL: 0.0474430, MAP: 0.0145132, MAP_MIN_DEN: 0.0234036, MRR: 0.1110217, NDCG: 0.0499027, F1: 0.0381765, HIT_RATE: 0.2407896, ARHR_ALL_HITS: 0.1264969, NOVELTY: 0.0043778, AVERAGE_POPULARITY: 0.2871106, DIVERSITY_MEAN_INTER_LIST: 0.8052478, DIVERSITY_HERFINDAHL: 0.9805228, COVERAGE_ITEM: 0.0100379, COVERAGE_ITEM_HIT: 0.0076713, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2367580, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0024399, SHANNON_ENTROPY: 6.2824160, RATIO_DIVERSITY_HERFINDAHL: 0.9807338, RATIO_DIVERSITY_GINI: 0.0040797, RATIO_SHANNON_ENTROPY: 0.4541226, RATIO_AVERAGE_POPULARITY: 5.4559367, RATIO_NOVELTY: 0.2508306, 
SearchBayesianSkopt: Config 68 is suboptimal. Config: {'l1_ratio': 0.0008830225111207111, 'topK': 1728, 'alpha': 0.06765380630924037, 'workers': 2, 'mw': 2, 'mw_1': 8} - results: PRECISION: 0.0413979, PRECISION_RECALL_MIN_DEN: 0.0672979, RECALL: 0.0625801, MAP: 0.0184472, MAP_MIN_DEN: 0.0297694, MRR: 0.1350317, NDCG: 0.0634808, F1: 0.0498314, HIT_RATE: 0.2997655, ARHR_ALL_HITS: 0.1571441, NOVELTY: 0.0040515, AVERAGE_POPULARITY: 0.2949985, DIVERSITY_MEAN_INTER_LIST: 0.8493253, DIVERSITY_HERFINDAHL: 0.9849305, COVERAGE_ITEM: 0.2020647, COVERAGE_ITEM_HIT: 0.0231771, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2947465, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0096671, SHANNON_ENTROPY: 7.4647867, RATIO_DIVERSITY_HERFINDAHL: 0.9851715, RATIO_DIVERSITY_GINI: 0.0168095, RATIO_SHANNON_ENTROPY: 0.5430564, RATIO_AVERAGE_POPULARITY: 5.6703025, RATIO_NOVELTY: 0.2527198, 
SearchBayesianSkopt: Config 69 is suboptimal. Config: {'l1_ratio': 0.008571032536456333, 'topK': 1696, 'alpha': 0.0021182243356975853, 'workers': 2, 'mw': 5, 'mw_1': 4} - results: PRECISION: 0.0483656, PRECISION_RECALL_MIN_DEN: 0.0773478, RECALL: 0.0717988, MAP: 0.0222545, MAP_MIN_DEN: 0.0354722, MRR: 0.1555086, NDCG: 0.0740141, F1: 0.0577973, HIT_RATE: 0.3332845, ARHR_ALL_HITS: 0.1851827, NOVELTY: 0.0043718, AVERAGE_POPULARITY: 0.2091748, DIVERSITY_MEAN_INTER_LIST: 0.9357423, DIVERSITY_HERFINDAHL: 0.9935719, COVERAGE_ITEM: 0.2786959, COVERAGE_ITEM_HIT: 0.0497817, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3277042, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0242626, SHANNON_ENTROPY: 9.0033064, RATIO_DIVERSITY_HERFINDAHL: 0.9938219, RATIO_DIVERSITY_GINI: 0.0425835, RATIO_SHANNON_ENTROPY: 0.6559516, RATIO_AVERAGE_POPULARITY: 4.0298886, RATIO_NOVELTY: 0.2776435, 
SearchBayesianSkopt: Config 70 is suboptimal. Config: {'l1_ratio': 0.00021469396850115074, 'topK': 2074, 'alpha': 0.03134997511266678, 'workers': 2, 'mw': 4, 'mw_1': 2} - results: PRECISION: 0.0441220, PRECISION_RECALL_MIN_DEN: 0.0713289, RECALL: 0.0662409, MAP: 0.0199592, MAP_MIN_DEN: 0.0320461, MRR: 0.1434696, NDCG: 0.0677024, F1: 0.0529649, HIT_RATE: 0.3136666, ARHR_ALL_HITS: 0.1684115, NOVELTY: 0.0040802, AVERAGE_POPULARITY: 0.2703986, DIVERSITY_MEAN_INTER_LIST: 0.8803317, DIVERSITY_HERFINDAHL: 0.9880310, COVERAGE_ITEM: 0.1743583, COVERAGE_ITEM_HIT: 0.0279512, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3084148, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0104200, SHANNON_ENTROPY: 7.7962231, RATIO_DIVERSITY_HERFINDAHL: 0.9883020, RATIO_DIVERSITY_GINI: 0.0188839, RATIO_SHANNON_ENTROPY: 0.5708102, RATIO_AVERAGE_POPULARITY: 5.2457014, RATIO_NOVELTY: 0.2740910, 
SearchBayesianSkopt: Config 71 is suboptimal. Config: {'l1_ratio': 0.00014156789431210418, 'topK': 5097, 'alpha': 0.000553885297474296, 'workers': 2, 'mw': 7, 'mw_1': 5} - results: PRECISION: 0.0471416, PRECISION_RECALL_MIN_DEN: 0.0748158, RECALL: 0.0692557, MAP: 0.0217908, MAP_MIN_DEN: 0.0345705, MRR: 0.1520976, NDCG: 0.0720658, F1: 0.0560980, HIT_RATE: 0.3245871, ARHR_ALL_HITS: 0.1812239, NOVELTY: 0.0044318, AVERAGE_POPULARITY: 0.2059978, DIVERSITY_MEAN_INTER_LIST: 0.9385056, DIVERSITY_HERFINDAHL: 0.9938483, COVERAGE_ITEM: 0.3594075, COVERAGE_ITEM_HIT: 0.0554535, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3191525, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0308025, SHANNON_ENTROPY: 9.2134024, RATIO_DIVERSITY_HERFINDAHL: 0.9940789, RATIO_DIVERSITY_GINI: 0.0526584, RATIO_SHANNON_ENTROPY: 0.6684282, RATIO_AVERAGE_POPULARITY: 3.9414243, RATIO_NOVELTY: 0.2669523, 
SearchBayesianSkopt: Config 72 is suboptimal. Config: {'l1_ratio': 0.00029849550522152886, 'topK': 2145, 'alpha': 0.0974560603305161, 'workers': 2, 'mw': 1, 'mw_1': 3} - results: PRECISION: 0.0401617, PRECISION_RECALL_MIN_DEN: 0.0655195, RECALL: 0.0609584, MAP: 0.0177625, MAP_MIN_DEN: 0.0287432, MRR: 0.1310773, NDCG: 0.0615550, F1: 0.0484215, HIT_RATE: 0.2939021, ARHR_ALL_HITS: 0.1519314, NOVELTY: 0.0039369, AVERAGE_POPULARITY: 0.3143595, DIVERSITY_MEAN_INTER_LIST: 0.8216392, DIVERSITY_HERFINDAHL: 0.9821619, COVERAGE_ITEM: 0.1648101, COVERAGE_ITEM_HIT: 0.0211368, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2889812, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0074718, SHANNON_ENTROPY: 7.1580936, RATIO_DIVERSITY_HERFINDAHL: 0.9824482, RATIO_DIVERSITY_GINI: 0.0138934, RATIO_SHANNON_ENTROPY: 0.5260582, RATIO_AVERAGE_POPULARITY: 6.1270442, RATIO_NOVELTY: 0.2750972, 
SearchBayesianSkopt: Config 73 is suboptimal. Config: {'l1_ratio': 0.002536161170124092, 'topK': 5636, 'alpha': 0.04315466048104107, 'workers': 2, 'mw': 6, 'mw_1': 1} - results: PRECISION: 0.0425853, PRECISION_RECALL_MIN_DEN: 0.0690220, RECALL: 0.0641513, MAP: 0.0191341, MAP_MIN_DEN: 0.0308163, MRR: 0.1387819, NDCG: 0.0653600, F1: 0.0511896, HIT_RATE: 0.3057754, ARHR_ALL_HITS: 0.1622223, NOVELTY: 0.0040744, AVERAGE_POPULARITY: 0.2784424, DIVERSITY_MEAN_INTER_LIST: 0.8701446, DIVERSITY_HERFINDAHL: 0.9870123, COVERAGE_ITEM: 0.2325050, COVERAGE_ITEM_HIT: 0.0250133, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3006558, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0117601, SHANNON_ENTROPY: 7.7238834, RATIO_DIVERSITY_HERFINDAHL: 0.9872751, RATIO_DIVERSITY_GINI: 0.0210699, RATIO_SHANNON_ENTROPY: 0.5645375, RATIO_AVERAGE_POPULARITY: 5.3892140, RATIO_NOVELTY: 0.2685187, 
SearchBayesianSkopt: Config 74 is suboptimal. Config: {'l1_ratio': 1.834279209748479e-05, 'topK': 5385, 'alpha': 0.0914782062944846, 'workers': 2, 'mw': 2, 'mw_1': 7} - results: PRECISION: 0.0405551, PRECISION_RECALL_MIN_DEN: 0.0661508, RECALL: 0.0615462, MAP: 0.0179557, MAP_MIN_DEN: 0.0290262, MRR: 0.1322218, NDCG: 0.0621343, F1: 0.0488928, HIT_RATE: 0.2961009, ARHR_ALL_HITS: 0.1534145, NOVELTY: 0.0039947, AVERAGE_POPULARITY: 0.3110280, DIVERSITY_MEAN_INTER_LIST: 0.8273515, DIVERSITY_HERFINDAHL: 0.9827331, COVERAGE_ITEM: 0.1693802, COVERAGE_ITEM_HIT: 0.0219937, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2911432, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0077903, SHANNON_ENTROPY: 7.2151329, RATIO_DIVERSITY_HERFINDAHL: 0.9829803, RATIO_DIVERSITY_GINI: 0.0136729, RATIO_SHANNON_ENTROPY: 0.5256711, RATIO_AVERAGE_POPULARITY: 5.9921899, RATIO_NOVELTY: 0.2536998, 
SearchBayesianSkopt: Config 75 is suboptimal. Config: {'l1_ratio': 0.0035959734415797477, 'topK': 2607, 'alpha': 0.04194522316054805, 'workers': 2, 'mw': 4, 'mw_1': 3} - results: PRECISION: 0.0424485, PRECISION_RECALL_MIN_DEN: 0.0688649, RECALL: 0.0640116, MAP: 0.0190847, MAP_MIN_DEN: 0.0307555, MRR: 0.1386579, NDCG: 0.0652142, F1: 0.0510462, HIT_RATE: 0.3051402, ARHR_ALL_HITS: 0.1619327, NOVELTY: 0.0040813, AVERAGE_POPULARITY: 0.2772570, DIVERSITY_MEAN_INTER_LIST: 0.8713850, DIVERSITY_HERFINDAHL: 0.9871364, COVERAGE_ITEM: 0.2658016, COVERAGE_ITEM_HIT: 0.0241564, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3000312, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0129638, SHANNON_ENTROPY: 7.7579229, RATIO_DIVERSITY_HERFINDAHL: 0.9873992, RATIO_DIVERSITY_GINI: 0.0232265, RATIO_SHANNON_ENTROPY: 0.5670255, RATIO_AVERAGE_POPULARITY: 5.3662908, RATIO_NOVELTY: 0.2689759, 
SearchBayesianSkopt: Config 76 is suboptimal. Config: {'l1_ratio': 0.0004015346075337061, 'topK': 5326, 'alpha': 0.0911543080826219, 'workers': 2, 'mw': 7, 'mw_1': 6} - results: PRECISION: 0.0405258, PRECISION_RECALL_MIN_DEN: 0.0660394, RECALL: 0.0614356, MAP: 0.0179145, MAP_MIN_DEN: 0.0289609, MRR: 0.1317860, NDCG: 0.0620099, F1: 0.0488366, HIT_RATE: 0.2955634, ARHR_ALL_HITS: 0.1529911, NOVELTY: 0.0040515, AVERAGE_POPULARITY: 0.3062570, DIVERSITY_MEAN_INTER_LIST: 0.8336617, DIVERSITY_HERFINDAHL: 0.9833641, COVERAGE_ITEM: 0.2143877, COVERAGE_ITEM_HIT: 0.0219937, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2906147, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095280, SHANNON_ENTROPY: 7.3250151, RATIO_DIVERSITY_HERFINDAHL: 0.9835865, RATIO_DIVERSITY_GINI: 0.0161623, RATIO_SHANNON_ENTROPY: 0.5307485, RATIO_AVERAGE_POPULARITY: 5.8463456, RATIO_NOVELTY: 0.2399378, 
SearchBayesianSkopt: Config 77 is suboptimal. Config: {'l1_ratio': 2.8564139884800564e-05, 'topK': 3657, 'alpha': 0.023865908080951917, 'workers': 2, 'mw': 0, 'mw_1': 6} - results: PRECISION: 0.0449599, PRECISION_RECALL_MIN_DEN: 0.0726682, RECALL: 0.0675084, MAP: 0.0203377, MAP_MIN_DEN: 0.0326310, MRR: 0.1453749, NDCG: 0.0688656, F1: 0.0539738, HIT_RATE: 0.3177954, ARHR_ALL_HITS: 0.1711249, NOVELTY: 0.0041008, AVERAGE_POPULARITY: 0.2638493, DIVERSITY_MEAN_INTER_LIST: 0.8878473, DIVERSITY_HERFINDAHL: 0.9887826, COVERAGE_ITEM: 0.1630146, COVERAGE_ITEM_HIT: 0.0301546, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3124745, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0107798, SHANNON_ENTROPY: 7.8981362, RATIO_DIVERSITY_HERFINDAHL: 0.9890537, RATIO_DIVERSITY_GINI: 0.0195360, RATIO_SHANNON_ENTROPY: 0.5782719, RATIO_AVERAGE_POPULARITY: 5.1186838, RATIO_NOVELTY: 0.2754733, 
SearchBayesianSkopt: Config 78 is suboptimal. Config: {'l1_ratio': 7.475390304669171e-05, 'topK': 896, 'alpha': 0.04078514305690499, 'workers': 2, 'mw': 6, 'mw_1': 6} - results: PRECISION: 0.0433573, PRECISION_RECALL_MIN_DEN: 0.0702003, RECALL: 0.0651982, MAP: 0.0195037, MAP_MIN_DEN: 0.0313393, MRR: 0.1407375, NDCG: 0.0664251, F1: 0.0520806, HIT_RATE: 0.3096599, ARHR_ALL_HITS: 0.1649004, NOVELTY: 0.0041237, AVERAGE_POPULARITY: 0.2750882, DIVERSITY_MEAN_INTER_LIST: 0.8749436, DIVERSITY_HERFINDAHL: 0.9874922, COVERAGE_ITEM: 0.1896193, COVERAGE_ITEM_HIT: 0.0270943, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3044752, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0106387, SHANNON_ENTROPY: 7.7399596, RATIO_DIVERSITY_HERFINDAHL: 0.9877214, RATIO_DIVERSITY_GINI: 0.0181875, RATIO_SHANNON_ENTROPY: 0.5615306, RATIO_AVERAGE_POPULARITY: 5.2633622, RATIO_NOVELTY: 0.2483950, 
SearchBayesianSkopt: Config 79 is suboptimal. Config: {'l1_ratio': 0.02612835921272563, 'topK': 1077, 'alpha': 0.03797326108815829, 'workers': 2, 'mw': 10, 'mw_1': 7} - results: PRECISION: 0.0374426, PRECISION_RECALL_MIN_DEN: 0.0605256, RECALL: 0.0561784, MAP: 0.0169845, MAP_MIN_DEN: 0.0273603, MRR: 0.1260376, NDCG: 0.0580678, F1: 0.0449357, HIT_RATE: 0.2743330, ARHR_ALL_HITS: 0.1456667, NOVELTY: 0.0042712, AVERAGE_POPULARITY: 0.2770714, DIVERSITY_MEAN_INTER_LIST: 0.8571962, DIVERSITY_HERFINDAHL: 0.9857175, COVERAGE_ITEM: 0.0216673, COVERAGE_ITEM_HIT: 0.0144040, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2697398, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0043470, SHANNON_ENTROPY: 7.0284413, RATIO_DIVERSITY_HERFINDAHL: 0.9859198, RATIO_DIVERSITY_GINI: 0.0071746, RATIO_SHANNON_ENTROPY: 0.5069461, RATIO_AVERAGE_POPULARITY: 5.2413634, RATIO_NOVELTY: 0.2370333, 
SearchBayesianSkopt: Config 80 is suboptimal. Config: {'l1_ratio': 2.0004003289359043e-05, 'topK': 5746, 'alpha': 0.0016989478016683332, 'workers': 2, 'mw': 5, 'mw_1': 7} - results: PRECISION: 0.0482825, PRECISION_RECALL_MIN_DEN: 0.0771849, RECALL: 0.0716325, MAP: 0.0221932, MAP_MIN_DEN: 0.0353624, MRR: 0.1548838, NDCG: 0.0738036, F1: 0.0576842, HIT_RATE: 0.3321362, ARHR_ALL_HITS: 0.1845894, NOVELTY: 0.0043742, AVERAGE_POPULARITY: 0.2145568, DIVERSITY_MEAN_INTER_LIST: 0.9323428, DIVERSITY_HERFINDAHL: 0.9932320, COVERAGE_ITEM: 0.2508263, COVERAGE_ITEM_HIT: 0.0514139, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3265752, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0223701, SHANNON_ENTROPY: 8.9189626, RATIO_DIVERSITY_HERFINDAHL: 0.9934625, RATIO_DIVERSITY_GINI: 0.0382428, RATIO_SHANNON_ENTROPY: 0.6470668, RATIO_AVERAGE_POPULARITY: 4.1052006, RATIO_NOVELTY: 0.2634830, 
SearchBayesianSkopt: Config 81 is suboptimal. Config: {'l1_ratio': 0.0011546638157445379, 'topK': 4851, 'alpha': 0.07872203528431802, 'workers': 2, 'mw': 6, 'mw_1': 8} - results: PRECISION: 0.0407261, PRECISION_RECALL_MIN_DEN: 0.0663518, RECALL: 0.0617230, MAP: 0.0180826, MAP_MIN_DEN: 0.0292056, MRR: 0.1328569, NDCG: 0.0624335, F1: 0.0490729, HIT_RATE: 0.2967116, ARHR_ALL_HITS: 0.1543467, NOVELTY: 0.0040814, AVERAGE_POPULARITY: 0.2987703, DIVERSITY_MEAN_INTER_LIST: 0.8440869, DIVERSITY_HERFINDAHL: 0.9844066, COVERAGE_ITEM: 0.2187130, COVERAGE_ITEM_HIT: 0.0222385, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2917437, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0102664, SHANNON_ENTROPY: 7.4356367, RATIO_DIVERSITY_HERFINDAHL: 0.9846237, RATIO_DIVERSITY_GINI: 0.0172869, RATIO_SHANNON_ENTROPY: 0.5381081, RATIO_AVERAGE_POPULARITY: 5.6904555, RATIO_NOVELTY: 0.2377102, 
